;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2017 7:10:11 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B79      	GOTO       889
_interrupt:
0x0004	0x018A      	CLRF       PCLATH
0x0005	0x0183      	CLRF       STATUS
;Controlador5A.c,191 :: 		void interrupt()
;Controlador5A.c,193 :: 		if(TMR1IF_bit)            //interrupcao pelo estouro do Timer1
0x0006	0x0020      	MOVLB      0
0x0007	0x1C11      	BTFSS      TMR1IF_bit, 0
0x0008	0x280D      	GOTO       L_interrupt20
;Controlador5A.c,195 :: 		TMR1IF_bit = 0;          //Limpa a flag de interrupcao
0x0009	0x1011      	BCF        TMR1IF_bit, 0
;Controlador5A.c,196 :: 		n_interrupts_timer1++;   //incrementa a flag do overflow do timer1
0x000A	0x0AA3      	INCF       _n_interrupts_timer1, 1
0x000B	0x1903      	BTFSC      STATUS, 2
0x000C	0x0AA4      	INCF       _n_interrupts_timer1+1, 1
;Controlador5A.c,197 :: 		}
L_interrupt20:
;Controlador5A.c,198 :: 		} //end interrupt
L_end_interrupt:
L__interrupt46:
0x000D	0x0009      	RETFIE     %s
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1309 :: 		
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1320 :: 		
0x000E	0x0020      	MOVLB      0
;__Lib_Math.c,1321 :: 		
0x000F	0x01FB      	CLRF       R11
;__Lib_Math.c,1322 :: 		
0x0010	0x01FA      	CLRF       R10
;__Lib_Math.c,1323 :: 		
0x0011	0x01F9      	CLRF       R9
;__Lib_Math.c,1324 :: 		
0x0012	0x01F8      	CLRF       R8
;__Lib_Math.c,1326 :: 		
0x0013	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1328 :: 		
0x0014	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1329 :: 		
0x0015	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1330 :: 		
0x0016	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1331 :: 		
0x0017	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1332 :: 		
0x0018	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1333 :: 		
0x0019	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1334 :: 		
0x001A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1335 :: 		
0x001B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1336 :: 		
0x001C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1337 :: 		
0x001D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1338 :: 		
0x001E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1339 :: 		
0x001F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1340 :: 		
0x0020	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1341 :: 		
0x0021	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1342 :: 		
0x0022	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1343 :: 		
0x0023	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1345 :: 		
0x0024	0x0100      	CLRW       0, 0
;__Lib_Math.c,1346 :: 		
0x0025	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x0026	0x3001      	MOVLW      1
;__Lib_Math.c,1348 :: 		
0x0027	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1349 :: 		
0x0028	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1351 :: 		
0x0029	0x3007      	MOVLW      7
;__Lib_Math.c,1352 :: 		
0x002A	0x00FC      	MOVWF      R12
;__Lib_Math.c,1354 :: 		
LOOPU3232A:
;__Lib_Math.c,1355 :: 		
0x002B	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1356 :: 		
0x002C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1357 :: 		
0x002D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1358 :: 		
0x002E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1359 :: 		
0x002F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1360 :: 		
0x0030	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1361 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1362 :: 		
0x0032	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1363 :: 		
0x0033	0x2846      	GOTO       UADD22LA
;__Lib_Math.c,1365 :: 		
0x0034	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1366 :: 		
0x0035	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1367 :: 		
0x0036	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1368 :: 		
0x0037	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1369 :: 		
0x0038	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1370 :: 		
0x0039	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1371 :: 		
0x003A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1372 :: 		
0x003B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1373 :: 		
0x003C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1374 :: 		
0x003D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1375 :: 		
0x003E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1376 :: 		
0x003F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1377 :: 		
0x0040	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1378 :: 		
0x0041	0x0100      	CLRW       0, 0
;__Lib_Math.c,1379 :: 		
0x0042	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1380 :: 		
0x0043	0x3001      	MOVLW      1
;__Lib_Math.c,1381 :: 		
0x0044	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1382 :: 		
0x0045	0x2857      	GOTO       UOK22LA
;__Lib_Math.c,1384 :: 		
UADD22LA:
;__Lib_Math.c,1385 :: 		
0x0046	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1386 :: 		
0x0047	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1387 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1388 :: 		
0x0049	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1389 :: 		
0x004A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1390 :: 		
0x004B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1391 :: 		
0x004C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1392 :: 		
0x004D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1393 :: 		
0x004E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1394 :: 		
0x004F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1395 :: 		
0x0050	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1396 :: 		
0x0051	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1397 :: 		
